#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=37456, tid=12752
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.15.6.1 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.15.6.1 (17.0.15+6-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52918,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\28332\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar=file:/C:/Users/28332/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 com.example.YunpanClientApplication

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat May 24 22:58:22 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 32.061051 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0ee712c30):  VMThread "VM Thread" [stack: 0x000000221c500000,0x000000221c600000] [id=12752]

Stack: [0x000000221c500000,0x000000221c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681149]
V  [jvm.dll+0x838b5a]
V  [jvm.dll+0x83a61e]
V  [jvm.dll+0x83ac83]
V  [jvm.dll+0x24837f]
V  [jvm.dll+0x67de79]
V  [jvm.dll+0x67294a]
V  [jvm.dll+0x30836b]
V  [jvm.dll+0x30f856]
V  [jvm.dll+0x35fbce]
V  [jvm.dll+0x35fe0f]
V  [jvm.dll+0x2df31c]
V  [jvm.dll+0x2dd6df]
V  [jvm.dll+0x2dce0c]
V  [jvm.dll+0x3208e1]
V  [jvm.dll+0x83f17d]
V  [jvm.dll+0x83fec2]
V  [jvm.dll+0x8403ef]
V  [jvm.dll+0x8407d4]
V  [jvm.dll+0x8408a0]
V  [jvm.dll+0x7e7f8c]
V  [jvm.dll+0x680017]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000221f8fb2f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d0f59f8c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d0f64e17e0, length=58, elements={
0x000001d0ee7181e0, 0x000001d0ee719060, 0x000001d0ee7349a0, 0x000001d0ee736830,
0x000001d0ee73a370, 0x000001d0ee73ad30, 0x000001d0ee73b7a0, 0x000001d0ee73c9b0,
0x000001d0eef12270, 0x000001d0eef82280, 0x000001d0eef9ea80, 0x000001d0eef9ef70,
0x000001d0ef81a1c0, 0x000001d0ef4e9920, 0x000001d0f49cffd0, 0x000001d0f49be180,
0x000001d0f4fcaae0, 0x000001d0f5305020, 0x000001d0f54af900, 0x000001d0ee6ffd60,
0x000001d0f440e9e0, 0x000001d0f440f400, 0x000001d0f440cb80, 0x000001d0f440d090,
0x000001d0f59f8720, 0x000001d0f59f68c0, 0x000001d0f59f8c30, 0x000001d0f59f63b0,
0x000001d0f59f8210, 0x000001d0f59f6dd0, 0x000001d0f59f7d00, 0x000001d0f59f9140,
0x000001d0f59f72e0, 0x000001d0f59f77f0, 0x000001d0f59f9650, 0x000001d0f5bb7030,
0x000001d0eef3a020, 0x000001d0eef42820, 0x000001d0f59f5ea0, 0x000001d0f5d07830,
0x000001d0f5d04080, 0x000001d0f5d05ee0, 0x000001d0f5d06900, 0x000001d0f5d04fb0,
0x000001d0f5d059d0, 0x000001d0f5d04aa0, 0x000001d0f5d063f0, 0x000001d0f5d07320,
0x000001d0f5d06e10, 0x000001d0f5d04590, 0x000001d0f5d054c0, 0x000001d0f58a7b90,
0x000001d0f58a4e00, 0x000001d0f58a80a0, 0x000001d0f58a8ac0, 0x000001d0f58a8fd0,
0x000001d0f58a7170, 0x000001d0f64c5680
}

Java Threads: ( => current thread )
Event: 30.454 Loading class com/fasterxml/jackson/databind/introspect/AnnotationCollector$NCollector
Event: 30.454 Loading class com/fasterxml/jackson/databind/introspect/AnnotationCollector$NCollector done
Event: 30.454 Loading class org/springframework/security/core/AuthenticatedPrincipal
Event: 30.454 Loading class org/springframework/security/core/AuthenticatedPrincipal done
Event: 30.454 Loading class com/fasterxml/jackson/annotation/JacksonAnnotationsInside
Event: 30.454 Loading class com/fasterxml/jackson/annotation/JacksonAnnotationsInside done
Event: 30.462 Loading class com/github/pagehelper/PageInfo
Event: 30.462 Loading class com/github/pagehelper/PageInfo done
Event: 30.462 Loading class com/github/pagehelper/PageSerializable
Event: 30.462 Loading class com/github/pagehelper/PageSerializable done
Event: 30.463 Loading class com/example/entity/Vo/response/FileInfoVO
Event: 30.463 Loading class com/example/entity/Vo/response/FileInfoVO done
Event: 30.469 Loading class com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$Multi
Event: 30.469 Loading class com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$Multi done
Event: 31.965 Loading class org/springframework/web/servlet/handler/AbstractHandlerMapping$PreFlightHandler
Event: 31.965 Loading class org/springframework/web/servlet/handler/AbstractHandlerMapping$PreFlightHandler done
Event: 31.977 Loading class org/apache/ibatis/annotations/Param
Event: 31.977 Loading class org/apache/ibatis/annotations/Param done
Event: 31.979 Loading class com/example/entity/Enum/FileTypeEnums
Event: 31.979 Loading class com/example/entity/Enum/FileTypeEnums done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.037 Thread 0x000001d0d75ffe10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709c06068}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x0000000709c06068) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.819 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007087dac20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000007087dac20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.819 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007087de660}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007087de660) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.998 Thread 0x000001d0f440cb80 Exception <a 'java/lang/ClassNotFoundException'{0x000000070a0bda10}: jdk/jfr/internal/handlers/EventHandler13952_1748098700296-37456> (0x000000070a0bda10) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 30.000 Thread 0x000001d0f440cb80 Exception <a 'java/lang/ClassNotFoundException'{0x000000070a0f88f0}: jdk/jfr/internal/handlers/EventHandler14079_1748098700296-37456> (0x000000070a0f88f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 30.069 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709fbcdf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709fbcdf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.069 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709fc5c70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709fc5c70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.090 Thread 0x000001d0f59f5ea0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709841eb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709841eb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.093 Thread 0x000001d0f59f5ea0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709894840}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709894840) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.095 Thread 0x000001d0f59f5ea0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007098b50f0}: jdk/jfr/internal/handlers/EventHandler14332_1748098700296-37456> (0x00000007098b50f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 30.115 Thread 0x000001d0f59f5ea0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000713cb8468}: jdk/jfr/internal/handlers/EventHandler14389_1748098700296-37456> (0x0000000713cb8468) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 30.132 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a122168}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000070a122168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.133 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a126498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000070a126498) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.133 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a12a120}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070a12a120) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.137 Thread 0x000001d0f440cb80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a18f1d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070a18f1d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.170 Thread 0x000001d0f59f8720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709239698}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000709239698) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.170 Thread 0x000001d0f59f8720 Exception <a 'java/lang/NoSuchMethodError'{0x000000070923fc20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x000000070923fc20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.244 Thread 0x000001d0f59f8720 Exception <a 'java/lang/NoSuchMethodError'{0x000000070811e7f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070811e7f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.244 Thread 0x000001d0f59f8720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708122c10}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708122c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.412 Thread 0x000001d0f440f400 Exception <a 'java/lang/NoSuchMethodError'{0x00000007099ab978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007099ab978) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 31.438 Executing VM operation: Cleanup done
Event: 31.990 Executing VM operation: G1TryInitiateConcMark
Event: 31.993 Executing VM operation: G1TryInitiateConcMark done
Event: 31.996 Executing VM operation: G1TryInitiateConcMark
Event: 31.998 Executing VM operation: G1TryInitiateConcMark done
Event: 32.011 Executing VM operation: G1PauseRemark
Event: 32.013 Executing VM operation: G1PauseRemark done
Event: 32.020 Executing VM operation: G1PauseCleanup
Event: 32.020 Executing VM operation: G1PauseCleanup done
Event: 32.044 Executing VM operation: G1TryInitiateConcMark
Event: 32.045 Executing VM operation: G1TryInitiateConcMark done
Event: 32.047 Executing VM operation: G1TryInitiateConcMark
Event: 32.048 Executing VM operation: G1TryInitiateConcMark done
Event: 32.050 Executing VM operation: G1TryInitiateConcMark
Event: 32.051 Executing VM operation: G1TryInitiateConcMark done
Event: 32.053 Executing VM operation: G1TryInitiateConcMark
Event: 32.054 Executing VM operation: G1TryInitiateConcMark done
Event: 32.054 Executing VM operation: G1TryInitiateConcMark
Event: 32.055 Executing VM operation: G1TryInitiateConcMark done
Event: 32.057 Executing VM operation: G1TryInitiateConcMark

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 30.068 Thread 0x000001d0f440cb80 Thread added: 0x000001d0f59f5ea0
Event: 30.133 Thread 0x000001d0f440cb80 Thread added: 0x000001d0f5d07830
Event: 30.135 Thread 0x000001d0f440cb80 Thread added: 0x000001d0f5d04080
Event: 30.137 Thread 0x000001d0f440cb80 Thread added: 0x000001d0f5d05ee0
Event: 30.138 Thread 0x000001d0f440d090 Thread added: 0x000001d0f5d06900
Event: 30.139 Thread 0x000001d0f440d090 Thread added: 0x000001d0f5d04fb0
Event: 30.140 Thread 0x000001d0f440d090 Thread added: 0x000001d0f5d059d0
Event: 30.140 Thread 0x000001d0f59f8720 Thread added: 0x000001d0f5d04aa0
Event: 30.141 Thread 0x000001d0f59f8720 Thread added: 0x000001d0f5d063f0
Event: 30.141 Thread 0x000001d0f59f8720 Thread added: 0x000001d0f5d07320
Event: 30.141 Thread 0x000001d0f440f400 Thread added: 0x000001d0f5d06e10
Event: 30.142 Thread 0x000001d0f440f400 Thread added: 0x000001d0f5d04590
Event: 30.142 Thread 0x000001d0f440f400 Thread added: 0x000001d0f5d054c0
Event: 30.189 Thread 0x000001d0f440cb80 Thread added: 0x000001d0f58a7b90
Event: 30.189 Thread 0x000001d0f440d090 Thread added: 0x000001d0f58a4e00
Event: 30.189 Thread 0x000001d0f440f400 Thread added: 0x000001d0f58a80a0
Event: 30.378 Thread 0x000001d0f440f400 Thread added: 0x000001d0f58a8ac0
Event: 30.380 Thread 0x000001d0f440cb80 Thread added: 0x000001d0f58a8fd0
Event: 30.419 Thread 0x000001d0f440cb80 Thread added: 0x000001d0f58a7170
Event: 30.454 Thread 0x000001d0eef3a020 Thread added: 0x000001d0f64c5680


Dynamic libraries:
0x00007ff7d7190000 - 0x00007ff7d719e000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\java.exe
0x00007ffa1fb10000 - 0x00007ffa1fd27000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa1ed90000 - 0x00007ffa1ee54000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa1d390000 - 0x00007ffa1d763000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa1d270000 - 0x00007ffa1d381000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9fd430000 - 0x00007ff9fd44b000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\VCRUNTIME140.dll
0x00007ff9fd450000 - 0x00007ff9fd467000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\jli.dll
0x00007ffa1e060000 - 0x00007ffa1e211000 	C:\Windows\System32\USER32.dll
0x00007ffa1d770000 - 0x00007ffa1d796000 	C:\Windows\System32\win32u.dll
0x00007ffa1f750000 - 0x00007ffa1f779000 	C:\Windows\System32\GDI32.dll
0x00007ffa1cfb0000 - 0x00007ffa1d0d2000 	C:\Windows\System32\gdi32full.dll
0x00007ffa00e40000 - 0x00007ffa010db000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908\COMCTL32.dll
0x00007ffa1d110000 - 0x00007ffa1d1aa000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa1f910000 - 0x00007ffa1f9b7000 	C:\Windows\System32\msvcrt.dll
0x00007ffa1f020000 - 0x00007ffa1f051000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fd420000 - 0x00007ff9fd42c000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\vcruntime140_1.dll
0x00007ff9ed8a0000 - 0x00007ff9ed92d000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\msvcp140.dll
0x00007ff93f720000 - 0x00007ff94038c000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\server\jvm.dll
0x00007ffa1dc20000 - 0x00007ffa1dcd1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa1f6a0000 - 0x00007ffa1f747000 	C:\Windows\System32\sechost.dll
0x00007ffa1d0e0000 - 0x00007ffa1d108000 	C:\Windows\System32\bcrypt.dll
0x00007ffa1f570000 - 0x00007ffa1f684000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa1f780000 - 0x00007ffa1f7f1000 	C:\Windows\System32\WS2_32.dll
0x00007ffa10f50000 - 0x00007ffa10f84000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa1c480000 - 0x00007ffa1c4cd000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffa10950000 - 0x00007ffa1095a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa1c460000 - 0x00007ffa1c473000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffa1bc40000 - 0x00007ffa1bc58000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd410000 - 0x00007ff9fd41a000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\jimage.dll
0x00007ffa1a3c0000 - 0x00007ffa1a5f2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa1d7b0000 - 0x00007ffa1db43000 	C:\Windows\System32\combase.dll
0x00007ffa1eed0000 - 0x00007ffa1efa7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9f66a0000 - 0x00007ff9f66d2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa1cc00000 - 0x00007ffa1cc7b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9a8410000 - 0x00007ff9a844b000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\jdwp.dll
0x00007ff9fd400000 - 0x00007ff9fd40e000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\instrument.dll
0x00007ff9fc400000 - 0x00007ff9fc425000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\java.dll
0x00007ff9f7110000 - 0x00007ff9f7128000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\zip.dll
0x00007ff9771a0000 - 0x00007ff977277000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\jsvml.dll
0x00007ffa1e480000 - 0x00007ffa1ed1d000 	C:\Windows\System32\SHELL32.dll
0x00007ffa1ce70000 - 0x00007ffa1cfaf000 	C:\Windows\System32\wintypes.dll
0x00007ffa1ab40000 - 0x00007ffa1b45d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa1f9c0000 - 0x00007ffa1facb000 	C:\Windows\System32\SHCORE.dll
0x00007ffa1efb0000 - 0x00007ffa1f016000 	C:\Windows\System32\shlwapi.dll
0x00007ffa1cb30000 - 0x00007ffa1cb5b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9fbfe0000 - 0x00007ff9fbfec000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\dt_socket.dll
0x00007ffa1b6c0000 - 0x00007ffa1b6ed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa1c0c0000 - 0x00007ffa1c12a000 	C:\Windows\system32\mswsock.dll
0x00007ff9fbff0000 - 0x00007ff9fc009000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\net.dll
0x00007ffa13b40000 - 0x00007ffa13c6c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9f72f0000 - 0x00007ff9f7306000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\nio.dll
0x00007ffa1b6f0000 - 0x00007ffa1b7e8000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa1e3f0000 - 0x00007ffa1e3f9000 	C:\Windows\System32\NSI.dll
0x00007ffa10d60000 - 0x00007ffa10d6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa10d90000 - 0x00007ffa10e13000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff9fc570000 - 0x00007ff9fc579000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\management.dll
0x00007ff9fc3f0000 - 0x00007ff9fc3fb000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\management_ext.dll
0x00007ffa1f690000 - 0x00007ffa1f698000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa1c380000 - 0x00007ffa1c39b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa1bba0000 - 0x00007ffa1bbd7000 	C:\Windows\system32\rsaenh.dll
0x00007ffa1c220000 - 0x00007ffa1c248000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa1c3a0000 - 0x00007ffa1c3ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa12a60000 - 0x00007ffa12a79000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa12840000 - 0x00007ffa1285f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9ed100000 - 0x00007ff9ed117000 	C:\Windows\system32\napinsp.dll
0x00007ff9ed0e0000 - 0x00007ff9ed0fb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff9ecfa0000 - 0x00007ff9ecfb1000 	C:\Windows\System32\winrnr.dll
0x00007ffa10d70000 - 0x00007ffa10d8f000 	C:\Windows\system32\wshbth.dll
0x00007ff9ecf20000 - 0x00007ff9ecf41000 	C:\Windows\system32\nlansp_c.dll
0x00007ff9fb510000 - 0x00007ff9fb519000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\extnet.dll
0x00007ff9fbec0000 - 0x00007ff9fbece000 	C:\Users\28332\.jdks\corretto-17.0.15\bin\sunmscapi.dll
0x00007ffa1cd00000 - 0x00007ffa1ce67000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa1c5c0000 - 0x00007ffa1c5ed000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa1c580000 - 0x00007ffa1c5b7000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff959e90000 - 0x00007ff959e98000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\28332\.jdks\corretto-17.0.15\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908;C:\Users\28332\.jdks\corretto-17.0.15\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52918,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\28332\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar=file:/C:/Users/28332/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 
java_command: com.example.YunpanClientApplication
java_class_path (initial): E:\项目\juziyunpan\yunpan_client\target\classes;E:\项目\juziyunpan\framework\target\classes;C:\Users\28332\.m2\repository\com\auth0\java-jwt\4.3.0\java-jwt-4.3.0.jar;C:\Users\28332\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\28332\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.2\jackson-annotations-2.15.2.jar;C:\Users\28332\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.2\jackson-core-2.15.2.jar;C:\Users\28332\.m2\repository\org\springframework\boot\spring-boot-starter-data-redis\3.1.2\spring-boot-starter-data-redis-3.1.2.jar;C:\Users\28332\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.2\spring-boot-starter-3.1.2.jar;C:\Users\28332\.m2\repository\org\springframework\boot\spring-boot\3.1.2\spring-boot-3.1.2.jar;C:\Users\28332\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.2\spring-boot-starter-logging-3.1.2.jar;C:\Users\28332\.m2\repository\ch\qos\logback\logback-classic\1.4.8\logback-classic-1.4.8.jar;C:\Users\28332\.m2\repository\ch\qos\logback\logback-core\1.4.8\logback-core-1.4.8.jar;C:\Users\28332\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar;C:\Users\28332\.m2\repository\org\slf4j\jul-to-slf4j\2.0.7\jul-to-slf4j-2.0.7.jar;C:\Users\28332\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\28332\.m2\repository\org\yaml\snakeyaml\1.33\snakeyaml-1.33.jar;C:\Users\28332\.m2\repository\org\springframework\data\spring-data-redis\3.1.2\spring-data-redis-3.1.2.jar;C:\Users\28332\.m2\repository\org\springframework\data\spring-data-keyvalue\3.1.2\spring-data-keyvalue-3.1.2.jar;C:\Users\28332\.m2\repository\org\springframework\data\spring-data-commons\3.1.2\spring-data-commons-3.1.2.jar;C:\Users\28332\.m2\repository\org\springframework\spring-oxm\6.0.11\spring-oxm-6.0.11.jar;C:\Users\28332\.m2\repository\io\lettuce\let
